Category,Product_name,Price,Packsize,Rating,Original_price,Discount
Fresh fruit and vegetables,Bel Patra,28,25 g,3.9,37,9
Fresh fruit and vegetables,Dhatura,30,1 pc,4,37,7
Fresh fruit and vegetables,Coriander leaves,6,100 g,4.5,6,0
Fresh fruit and vegetables,Banana Robusta,40,4 pcs,4.2,45,5
Fresh fruit and vegetables,Residue Free Indian Cucumber,59,500 g,4.4,59,0
Fresh fruit and vegetables,Residue Free Coriander,20,100 g,4.6,25,5
Fresh fruit and vegetables,Snacky Avocado,79,1 piece,4.2,80,1
Fresh fruit and vegetables,Banana Elaichi / Yelakki,95,500 g,4.4,108,13
Fresh fruit and vegetables,Tomato Local,33,500 g,4.3,33,0
Fresh fruit and vegetables,"Spinach - Cleaned, without roots",20,250 g,4.4,20,0
Fresh fruit and vegetables,Beans Haricot,32,250 g,4.6,32,0
Fresh fruit and vegetables,"Curry Leaves - Cleaned, without roots",10,50 g,4.6,10,0
Fresh fruit and vegetables,Capsicum Green,30,2 pcs,4.3,30,0
Fresh fruit and vegetables,Cauliflower,25,300 g,4,37,12
Fresh fruit and vegetables,Lady Finger,35,500 g,4.2,35,0
Fresh fruit and vegetables,Mosambi,40,500 g,4,50,10
Fresh fruit and vegetables,Guava Thai,35,1 pc,4.2,42,7
Fresh fruit and vegetables,Grapes Bangalore Blue,69,500 g,4,78,9
Fresh fruit and vegetables,Garlic,33,200 g,4.4,41,8
Fresh fruit and vegetables,Carrot Local,29,250 g,4,29,0
Fresh fruit and vegetables,Gooseberry (Amla),50,250 g,4.3,53,3
Fresh fruit and vegetables,Coccinia,15,250 g,4.3,15,0
Fresh fruit and vegetables,Tomato Hybrid,32,500 g,4.3,32,0
Fresh fruit and vegetables,Rambutan,127,250 g,4.6,127,0
Fresh fruit and vegetables,Muskmelon,43,600 - 800 g,4.4,72,29
Fresh fruit and vegetables,Gourmet Garden Organic Coriander,22,100 g,4.6,27,5
Fresh fruit and vegetables,Beetroot,26,500 g,4.4,29,3
Fresh fruit and vegetables,Lettuce Iceberg,29,250 g,3.9,32,3
Fresh fruit and vegetables,Garlic,29,100 g,4.2,35,6
Fresh fruit and vegetables,Apple Red Delicious,207,4 Pc (500 - 540 g),4.3,220,13
Fresh fruit and vegetables,Banana Nendran,75,500 g,3.9,88,13
Fresh fruit and vegetables,Residue Free Mint Leaves,21,100 g,4.8,25,4
Fresh fruit and vegetables,Bottle Gourd,55,1 pc,4.3,55,0
Fresh fruit and vegetables,Bhoomi Farms Organic Cucumber,32,1 Pack / 480 - 530 gm,4.4,42,10
Fresh fruit and vegetables,Chilli Bajji,21,250 g,4.5,26,5
Fresh fruit and vegetables,Cucumber English,33,500 g,4.4,33,0
Fresh fruit and vegetables,Capsicum Mixed,114,3 Pc (450 - 550 g),4.2,135,21
Fresh fruit and vegetables,Malabar Spinach,26,250 g,4.4,32,6
Fresh fruit and vegetables,Mango Neelam,122,1 kg,4.5,131,9
Fresh fruit and vegetables,Amaranthus Green,25,250 g,4.5,25,0
Fresh fruit and vegetables,Dragon Fruit Imported,107,1 pc,4.4,107,0
Fresh fruit and vegetables,Tomato Local,21,250 g,4.1,26,5
Fresh fruit and vegetables,Ridge Gourd,32,2 Pcs,4,39,7
Fresh fruit and vegetables,Organic Bitter Gourd,250,250 g,4.7,250,0
Fresh fruit and vegetables,Bitter Gourd,30,500 g,4.1,30,0
Fresh fruit and vegetables,Banana Elaichi / Yelakki,44,3 Pcs,4.4,55,11
Fresh fruit and vegetables,Orange Imported,54,2 pcs,4.3,54,0
Fresh fruit and vegetables,Sweet Potato,37,500 g,3.9,38,1
Fresh fruit and vegetables,Brinjal Bharta 2pc,35,2 piece,4.3,42,7
Fresh fruit and vegetables,Plum Indian (Aloo Bukhara),69,500 g,4.1,69,0
Fresh fruit and vegetables,Radish White,21,500 g,4.2,24,3
Fresh fruit and vegetables,Beans French,35,250 g,4.3,38,3
Fresh fruit and vegetables,Banana Robusta,24,2 Pc (250 - 400 gm),4.2,28,4
Fresh fruit and vegetables,Radish White,14,250 g,4,17,3
Fresh fruit and vegetables,Ice Apple,120,200 g,4,150,30
Fresh fruit and vegetables,Drumsticks,61,4 Pc (180 - 220 g),4.2,76,15
Fresh fruit and vegetables,Cucumber Malabar,70,1 pc (400 - 800 g),4,87,17
Fresh fruit and vegetables,Tender Coconut Orange(King Coconut),109,1 pc,4,137,28
Fresh fruit and vegetables,Broad Beans,25,250 g,4.4,32,7
Fresh fruit and vegetables,Fig,74,250 g,4,93,19
Fresh fruit and vegetables,Fresh Dates Yellow,55,250 g,4.2,85,30
Fresh fruit and vegetables,Knol Khol,17,500 g,4.3,22,5
Fresh fruit and vegetables,Papaya Raw,33,1 pc (350 - 550 g),4.1,33,0
Fresh fruit and vegetables,Cucumber English,17,2 Pc (200 - 300 gm),4.3,18,1
Atta rice oil and daal,Jivo Pomace Olive Oil,2507,1 pc (5 L),5,4999,2492
Atta rice oil and daal,Bhagyalakshmi Ragi Flour,81,1 pack (1 kg),4.6,85,4
Atta rice oil and daal,India Gate Gold Standard Classic Basmati Rice | 2 Years Aged | Extra Long Grains,1121,1 pack (5 kg),4.7,1255,134
Atta rice oil and daal,Aashirvaad Organic Arhar/Tur Dal | 100% Organic Arhar/Tur Dal Rich in Protein,241,1 pack (1 kg),4.5,385,144
Atta rice oil and daal,Anveshan A2 Desi Cow Ghee,929,1 pc (500 ml),4.3,1110,181
Atta rice oil and daal,Floryo 100% Whole Mp Sharbati Wheat Atta,318,1 pack (5 kg),4.7,419,101
Atta rice oil and daal,Vijay Ragi Flour,85,1 pack (1 kg),4.6,85,0
Atta rice oil and daal,Jivo Extra Light Olive Oil,1488,1 pc (1 L),4.9,1499,11
Atta rice oil and daal,Daawat Sona Masuri | Raw,1997,1 pack (26 kg),4,2250,253
Atta rice oil and daal,Bhagyalakshmi Chakki Atta,447,1 pack (10 kg),4.5,550,103
Atta rice oil and daal,Sid's Farm Cow Ghee,321,1 pc (350 g),4.6,600,279
Atta rice oil and daal,Bhagyalakshmi Suji,31,1 pack (500 g),4.5,38,7
Atta rice oil and daal,Tata Sampann Unpolished Moong Dal,174,1 pack (1 kg),4.8,200,26
Atta rice oil and daal,Daawat Sona Masoori,80,1 pack (1 kg),4.3,95,15
Atta rice oil and daal,Anveshan Wood Pressed Groundnut/Peanut Oil,1499,1 pc (5 L),5,2000,501
Atta rice oil and daal,Praakritik A2 Bilona Gir Cow Ghee,1120,1 pc (500 ml),5,1499,379
Atta rice oil and daal,Vijay Rice Flour,66,1 pack (1 kg),4.7,66,0
Atta rice oil and daal,Aashirvaad Multigrain Atta | 3 Rotis Fulfils 35% Daily Fibre,626,1 pack (10 kg),4.7,788,162
Atta rice oil and daal,India Gate Gold Standard Classic Basmati Rice | 2 Years Aged | Extra Long Grains,232,1 pack (1 kg),4.8,252,20
Atta rice oil and daal,Jivo Daily Pomace Olive Oil,952,1 pc (2 L),5,1449,497
Atta rice oil and daal,Organic Tattva Wheat Flour | Chakki Atta,327,1 pack (5 kg),4.3,449,122
Atta rice oil and daal,Bhagyalakshmi Rice Flour,34,1 pack (500 g),4.7,34,0
Atta rice oil and daal,"Aashirvaad Pure Cow Ghee, PET Jar, Rich Aroma",173,1 pc (200 ml),4.9,185,12
Atta rice oil and daal,India Gate Weight Watchers Special Brown Rice,144,1 pack (1 kg),4.5,152,8
Atta rice oil and daal,Dehaat Honest Farms Raw Peanuts,98,1 pack (500 g),4.5,148,50
Atta rice oil and daal,Double Horse Puttupodi White,109,1 pack (1 kg),4.7,120,11
Atta rice oil and daal,"Aashirvaad Atta - Superior MP Whole Wheat, No Maida | Pouch",520,1 pack (10 kg),4.7,638,118
Atta rice oil and daal,Anveshan A2 Desi Cow Ghee,259,1 pc (150 ml),4.5,300,41
Atta rice oil and daal,Sid's Farm Cow Ghee,599,1 pack (750 ml),5,1050,451
Atta rice oil and daal,Fortune Chakki Fresh Atta,473,1 pack (10 kg),4.6,628,155
Atta rice oil and daal,Tata Simply Better Pure and Unrefined Cold Pressed Groundnut | Peanut Oil,1399,1 pc (5 L),4.5,1900,501
Atta rice oil and daal,Fortune Suji,39,1 pack (500 g),4.7,39,0
Atta rice oil and daal,Popular Essentials Corn Flour,55,1 pack (500 g),4.9,60,5
